"","geoid10","m0009w","m1019w","m2029w","m3039w","m4049w","m5059w","m6069w","m70upw","f0009w","f1019w","f2029w","f3039w","f4049w","f5059w","f6069w","f70upw","m0009b","m1019b","m2029b","m3039b","m4049b","m5059b","m6069b","m70upb","f0009b","f1019b","f2029b","f3039b","f4049b","f5059b","f6069b","f70upb","m0009a","m1019a","m2029a","m3039a","m4049a","m5059a","m6069a","m70upa","f0009a","f1019a","f2029a","f3039a","f4049a","f5059a","f6069a","f70upa","m0009o","m1019o","m2029o","m3039o","m4049o","m5059o","m6069o","m70upo","f0009o","f1019o","f2029o","f3039o","f4049o","f5059o","f6069o","f70upo","m0009h","m1019h","m2029h","m3039h","m4049h","m5059h","m6069h","m70uph","f0009h","f1019h","f2029h","f3039h","f4049h","f5059h","f6069h","f70uph"
"79",12031013522,62,73,101,94,101,56,41,33,72,84,88,95,97,56,30,46,20,20,13,26,15,8,2,3,17,20,12,25,15,5,4,2,4,5,5,3,3,2,1,2,2,1,8,4,6,3,3,1,3,1,3,2,0,1,0,0,9,1,3,3,2,1,0,0,1,6,3,9,3,4,1,2,3,3,8,5,3,7,3,3
"80",12031013721,237,190,199,248,184,151,80,60,233,204,215,222,178,150,80,82,12,9,9,7,9,7,3,0,13,7,13,5,7,9,2,1,1,1,4,1,1,2,0,0,1,1,5,1,1,2,1,0,3,5,1,4,5,2,0,0,5,3,4,2,4,3,0,1,27,8,8,4,1,4,1,0,20,9,8,8,2,4,1,2
"81",12031013723,235,189,177,227,201,150,70,37,192,157,199,228,192,147,77,57,47,50,29,45,29,13,5,1,56,46,32,49,40,10,2,2,5,4,2,8,3,2,6,0,3,7,5,6,8,3,1,1,12,15,3,5,3,1,0,1,11,4,4,8,4,2,2,0,22,18,16,8,8,2,2,3,16,18,4,15,7,5,3,3
"82",12031013726,414,332,264,474,391,242,116,90,384,333,288,474,394,245,133,104,90,112,42,101,96,31,10,4,94,93,49,115,94,32,8,6,15,22,21,24,26,27,10,3,20,25,14,34,45,28,8,4,31,18,10,16,9,2,1,1,33,16,9,14,12,2,2,2,27,32,18,30,22,9,5,3,29,38,20,35,28,9,8,5
"83",12031013727,423,340,270,484,400,247,119,91,392,341,295,484,402,251,136,107,91,115,43,104,98,31,10,5,96,95,51,118,96,33,8,7,16,23,21,24,26,28,10,4,21,25,15,35,46,28,9,5,32,18,10,17,10,2,2,1,33,16,10,15,13,3,3,2,28,33,19,30,22,9,6,3,30,38,21,36,29,10,9,5
"84",12031013800,280,329,1090,353,85,20,9,9,268,151,251,205,72,20,10,11,71,154,523,149,17,0,2,2,77,80,150,71,7,2,1,4,7,23,65,14,4,0,0,0,9,10,7,10,7,0,0,1,18,23,71,19,3,0,0,0,27,7,17,13,1,1,0,0,52,88,242,45,12,0,0,0,54,35,61,28,6,2,0,0
"85",12031013901,301,255,398,311,233,133,47,22,271,242,318,283,189,122,48,36,141,143,119,131,57,10,7,7,146,139,99,133,47,13,9,10,4,19,15,5,14,12,3,0,7,8,13,16,22,19,4,1,35,34,36,25,10,7,2,0,49,42,25,17,16,12,2,0,49,45,60,37,28,7,4,6,54,38,47,33,22,7,3,4
"86",12031013902,190,196,268,280,220,110,93,30,171,187,218,250,214,140,94,68,138,141,77,102,86,58,40,31,118,180,88,135,102,77,50,40,7,10,10,8,9,12,10,4,6,7,18,15,22,25,9,2,22,14,11,11,4,5,3,2,26,21,9,15,5,3,2,1,30,45,33,34,25,8,5,5,34,26,34,27,16,15,7,3
"87",12031013904,321,285,437,421,251,138,91,52,339,226,418,334,222,164,70,64,139,91,139,124,55,9,5,1,151,122,150,102,59,11,7,4,5,6,14,7,5,9,7,3,9,6,21,24,12,14,6,2,54,26,33,27,18,5,3,0,51,34,31,23,20,7,3,1,61,47,76,44,18,10,6,2,59,44,51,35,19,12,6,4
"88",12031013905,223,217,176,283,368,273,158,282,197,177,154,292,388,299,186,400,13,16,12,18,14,7,1,3,13,17,6,14,14,6,3,1,3,2,3,3,4,2,2,1,5,3,6,8,1,5,1,1,4,3,4,1,5,1,1,0,5,4,3,3,3,3,0,2,10,4,7,15,9,3,0,1,13,9,7,11,10,4,3,4
"89",12031013906,229,222,180,291,378,280,162,289,201,182,158,300,398,307,190,411,14,16,13,19,14,8,2,3,14,18,7,15,14,6,3,2,4,2,4,4,4,3,2,2,5,4,6,8,2,5,2,1,4,4,4,2,5,1,1,0,6,5,3,4,3,4,0,2,11,5,8,15,9,3,0,2,13,9,8,11,11,5,4,4
"90",12031014001,220,301,333,372,427,311,157,167,196,244,269,322,455,305,169,250,3,2,5,3,6,4,1,0,1,0,2,1,3,4,1,0,5,2,5,3,1,3,3,1,2,3,6,8,1,5,4,0,7,8,5,8,4,3,0,2,7,5,6,6,8,5,1,1,9,10,10,10,6,4,3,1,5,3,11,10,8,3,3,2
"91",12031014002,117,159,176,196,226,164,83,89,104,129,142,171,240,161,90,132,2,1,3,1,3,2,0,0,0,0,1,1,1,2,0,0,2,1,2,2,0,1,1,0,1,1,3,4,1,2,2,0,3,4,3,4,2,1,0,1,4,2,3,3,4,2,0,0,5,5,6,6,3,2,1,1,3,2,6,5,4,2,1,1
"92",12031014101,243,357,214,315,444,264,145,152,207,302,173,324,444,262,204,213,3,7,5,6,4,1,0,0,2,2,0,1,4,1,0,0,0,1,2,2,2,2,2,1,0,3,2,6,4,4,2,2,9,3,0,6,4,3,3,0,14,9,5,9,7,3,1,2,6,15,15,8,10,5,3,1,7,8,4,8,11,5,7,2
"93",12031014102,129,159,428,399,307,210,95,140,127,158,304,307,232,176,124,183,3,3,8,6,4,1,1,0,3,0,5,3,2,1,1,1,1,2,3,9,0,5,3,0,3,3,5,7,4,6,4,5,8,2,5,5,4,2,0,0,5,1,11,2,9,3,1,4,7,5,39,16,6,3,1,4,6,2,18,9,5,7,2,5
"94",12031014202,95,97,317,305,289,194,89,135,108,87,227,251,222,184,99,269,59,61,25,35,24,19,15,21,53,65,27,47,39,25,26,31,1,0,10,3,2,2,2,1,3,6,6,3,4,6,1,1,8,2,4,8,4,2,2,1,5,0,7,2,6,3,0,5,11,3,16,10,7,1,6,1,10,7,17,10,7,7,4,3
"95",12031014203,181,180,275,347,346,271,135,140,173,174,250,331,362,270,142,244,11,11,10,13,10,9,4,5,13,13,13,13,13,8,8,11,4,4,13,10,3,8,3,1,2,2,12,6,6,10,5,3,7,4,9,4,4,5,3,2,8,4,10,5,4,1,3,0,11,7,10,11,9,6,2,1,10,12,12,11,10,8,4,2
"96",12031014204,197,196,299,376,375,294,146,151,187,188,271,360,392,294,155,264,12,12,11,14,11,10,5,6,14,15,14,14,15,8,9,11,5,5,14,10,3,9,4,2,3,3,13,7,6,10,5,4,7,5,9,4,5,6,3,2,9,4,10,5,4,1,3,1,11,7,11,11,10,7,3,2,10,12,12,11,11,8,4,2
"97",12031014311,238,233,225,308,283,179,127,94,209,237,226,293,235,192,154,121,80,51,79,52,32,7,3,2,74,42,112,58,25,14,2,3,5,4,8,7,5,6,3,1,2,4,13,7,8,9,8,4,15,21,10,11,6,8,1,2,18,16,14,9,5,6,4,3,21,17,19,25,19,4,5,1,24,24,26,15,10,4,7,0
"98",12031014312,161,182,216,231,218,137,73,36,178,139,211,216,207,142,88,53,71,89,46,77,46,10,5,2,76,69,57,89,54,20,8,5,30,11,19,25,13,14,5,4,35,11,25,32,20,24,7,6,11,10,11,9,6,1,3,0,18,16,9,7,8,3,2,0,43,25,22,29,25,5,5,2,24,24,31,33,16,14,8,5
"99",12031014326,479,366,270,556,460,299,132,80,441,367,265,575,459,299,129,109,63,67,27,75,59,25,6,3,59,72,39,83,64,26,5,3,32,57,36,43,40,25,15,4,40,38,28,61,63,34,13,16,20,32,2,12,8,4,3,1,26,21,13,15,9,4,2,0,40,38,13,30,24,13,5,3,34,31,15,49,27,19,9,6
"100",12031014328,246,246,192,292,330,207,117,73,221,230,207,301,370,225,120,91,61,72,40,71,59,26,11,3,54,61,40,86,70,30,8,8,14,24,22,15,16,24,6,4,7,21,14,25,21,28,14,4,14,16,3,8,5,1,2,1,8,13,11,10,6,3,1,0,17,23,13,20,9,12,2,1,23,16,16,29,18,8,4,3
"101",12031014329,249,239,148,272,300,246,115,57,257,221,157,296,298,234,95,68,76,67,35,50,32,11,4,1,68,61,40,65,32,15,2,2,19,18,14,14,16,15,5,2,15,19,14,26,26,22,8,2,20,12,7,6,3,2,2,1,20,8,10,7,6,7,0,0,24,31,14,22,19,6,2,2,22,26,10,29,15,8,4,1
"102",12031014330,252,242,149,275,304,250,116,57,261,224,159,300,301,237,96,68,76,68,35,50,32,12,5,2,69,61,40,65,33,16,2,3,19,18,15,14,16,16,5,2,16,20,14,26,27,23,9,2,20,13,7,7,4,2,3,2,21,9,11,8,7,7,0,0,25,31,15,22,19,7,3,3,22,27,10,29,15,8,5,1
"103",12031014331,368,248,346,477,361,236,121,97,358,279,346,489,372,263,123,124,31,30,31,45,31,10,4,1,31,29,27,46,26,7,3,2,12,17,16,19,18,11,7,2,14,13,14,23,29,10,6,4,31,13,9,11,10,4,2,1,26,18,8,13,7,4,1,2,40,31,28,33,18,9,4,1,42,28,33,35,18,9,6,5
"104",12031014332,429,288,403,556,420,274,140,114,418,326,403,569,433,307,143,145,37,35,37,53,36,11,4,2,37,34,31,54,31,9,4,2,15,20,19,22,20,12,8,2,16,16,17,27,33,12,8,5,36,16,10,12,12,5,3,1,31,20,10,16,9,5,1,2,47,36,32,39,21,11,4,2,50,32,39,40,22,11,8,6
"105",12031014333,182,155,139,209,182,157,82,68,168,153,149,225,204,157,96,82,62,50,37,57,34,14,8,2,60,44,43,81,44,23,4,4,8,13,13,8,9,10,6,1,7,14,10,13,15,12,6,4,14,10,5,6,4,2,2,0,14,10,5,6,6,3,1,1,16,14,10,19,11,3,1,1,17,16,12,20,12,6,4,2
"106",12031014334,269,229,205,310,271,232,122,102,250,227,222,334,302,234,143,122,92,73,55,84,50,22,11,3,90,66,64,120,65,34,6,6,12,20,19,12,14,16,9,2,10,20,16,20,23,17,8,6,21,15,7,9,5,4,3,0,21,14,7,10,10,5,2,2,24,21,15,29,16,5,2,1,26,24,17,29,17,9,6,3
"107",12031014335,327,282,172,401,313,168,51,36,304,248,197,435,294,145,61,51,100,105,28,134,79,21,4,3,83,110,40,148,69,18,8,5,33,46,25,34,46,19,6,7,26,46,35,42,72,21,11,9,21,24,8,8,9,2,0,0,25,22,7,8,7,4,0,0,37,47,17,44,29,13,7,4,42,36,19,50,28,13,11,5
"108",12031014336,317,274,167,390,305,164,50,35,295,241,192,423,286,142,60,50,97,102,28,130,76,20,3,3,81,107,39,143,67,18,7,5,32,44,25,33,45,19,5,7,26,44,34,41,70,20,10,9,20,24,7,7,9,1,0,0,25,22,7,8,6,3,0,0,36,45,17,43,29,13,6,3,41,35,18,49,28,13,10,4
"109",12031014337,227,157,241,261,201,107,61,32,194,149,250,249,191,143,69,47,119,105,87,122,51,17,8,2,126,111,109,122,75,29,8,7,30,33,38,38,37,32,14,8,36,38,38,54,44,41,20,11,24,20,14,15,8,7,3,3,35,19,15,12,7,7,2,4,35,39,34,40,25,8,3,5,44,31,38,31,27,17,10,7
"110",12031014338,237,164,251,272,210,112,64,33,202,155,261,260,199,149,72,49,124,109,91,127,53,17,8,2,131,115,113,127,78,30,8,7,31,35,40,39,38,34,14,8,38,39,39,56,46,42,21,11,25,21,14,16,8,7,3,3,37,20,15,12,7,7,2,4,37,41,36,41,26,8,3,5,46,33,40,32,28,18,10,7
"111",12031014401,329,278,448,505,397,251,124,123,277,275,491,444,380,235,172,190,80,61,46,67,40,23,7,1,75,56,66,66,55,18,6,2,15,10,31,23,5,7,2,2,17,12,33,35,10,8,5,3,39,11,11,25,9,3,6,4,29,12,13,12,10,5,4,4,44,25,35,37,21,14,6,3,36,22,44,34,22,19,8,5
"112",12031014404,291,473,834,436,220,147,55,40,300,574,835,387,209,144,69,48,101,65,118,102,29,11,4,1,93,104,148,91,32,12,6,2,17,27,41,34,23,3,6,3,19,39,35,43,26,14,7,7,26,15,26,14,6,2,1,0,29,18,25,14,6,1,3,0,38,48,97,46,21,10,6,4,40,54,66,53,14,15,8,2
"113",12031014406,130,198,43,94,186,206,122,153,155,174,33,130,213,219,137,185,3,4,1,3,7,2,0,1,1,2,2,2,5,2,0,1,1,3,5,3,7,9,5,1,6,7,4,6,11,8,3,2,3,1,0,1,0,2,1,1,8,7,1,2,3,3,0,1,9,11,1,6,8,7,7,6,11,7,2,6,7,8,8,2
"114",12031014408,240,143,330,350,256,220,106,144,232,147,333,342,267,214,96,209,26,18,24,27,17,7,2,1,20,15,27,32,17,9,2,0,14,7,22,19,8,6,3,1,12,9,19,20,12,8,2,2,10,4,11,6,3,2,1,2,11,6,9,6,4,3,0,2,15,12,23,20,11,4,1,1,18,11,19,19,11,5,4,3
"115",12031014409,378,225,521,552,403,346,167,227,366,232,525,539,421,337,151,330,41,28,37,42,26,11,3,1,31,23,43,51,27,14,3,0,22,11,34,29,13,10,5,1,20,14,31,32,18,13,3,3,16,7,17,10,5,3,1,3,18,10,14,9,7,5,0,3,23,19,36,31,17,6,1,1,28,17,30,30,17,8,6,5
"116",12031014410,285,170,393,416,304,261,126,171,276,175,395,406,317,254,114,249,31,21,28,32,20,8,2,1,23,18,32,38,20,10,2,0,16,8,26,22,10,8,4,1,15,11,23,24,14,10,3,2,12,5,13,8,4,2,1,2,14,8,11,7,5,4,0,3,18,14,27,24,13,5,1,1,21,13,22,22,13,6,4,3
"117",12031014411,216,148,361,336,262,203,74,48,195,135,362,311,244,195,83,65,40,30,39,54,34,16,8,5,30,33,39,51,39,23,10,10,30,19,31,49,25,11,5,2,29,15,45,42,21,12,5,4,12,7,7,10,8,3,1,0,11,8,6,10,5,2,0,1,21,14,23,27,12,7,5,2,17,11,21,22,14,11,3,2
"118",12031014412,84,57,140,130,102,79,29,19,76,53,140,120,94,76,32,25,15,12,15,21,13,6,3,2,12,13,15,20,15,9,4,4,12,7,12,19,10,4,2,1,11,6,17,16,8,5,2,2,5,3,3,4,3,1,1,0,4,3,2,4,2,1,0,0,8,6,9,10,5,3,2,1,7,4,8,9,5,4,1,1
"119",12031014413,287,196,479,445,348,269,99,64,259,179,480,412,323,258,110,86,53,40,51,72,45,22,10,7,40,44,51,68,52,30,13,14,40,25,41,65,33,15,7,3,38,20,59,56,28,17,6,5,16,9,9,14,10,3,2,0,15,11,8,14,7,2,0,1,28,19,31,35,16,10,6,2,23,14,28,30,18,14,4,3
"120",12031014500,181,203,186,266,264,169,110,107,172,160,198,235,215,206,120,179,80,70,39,63,26,7,7,1,78,54,69,85,38,19,9,3,12,13,8,13,11,5,2,1,7,10,6,20,11,6,3,0,9,3,4,13,4,6,4,3,12,8,9,11,5,9,0,2,30,19,19,24,19,2,3,3,28,19,24,25,17,5,5,1
"121",12031014601,321,406,166,326,481,420,263,174,320,388,147,396,549,405,217,201,23,31,11,18,32,20,7,3,22,30,20,20,25,22,7,9,3,13,6,4,13,15,3,3,6,9,6,9,20,11,3,6,8,11,3,3,6,6,0,1,6,9,3,6,5,4,1,1,11,23,8,10,17,10,4,3,14,19,6,12,14,14,8,6
"122",12031014603,142,142,332,283,202,145,102,124,169,159,297,229,204,172,120,248,88,63,106,106,49,23,12,8,64,66,120,116,72,28,14,11,9,8,17,8,10,2,3,2,7,11,20,11,16,4,5,1,20,8,12,7,5,4,1,1,19,11,16,8,8,4,1,2,22,21,36,25,18,6,3,3,24,16,31,24,18,6,6,5
"123",12031014604,122,122,289,245,175,126,89,108,145,137,258,197,176,149,104,217,75,53,92,91,42,20,11,7,54,56,104,99,61,24,12,9,8,7,15,7,9,2,3,2,6,9,18,9,14,4,4,0,17,7,10,6,5,4,0,0,16,10,14,7,7,3,1,1,19,18,31,22,16,5,3,2,21,14,27,21,15,5,5,4
"124",12031014701,192,251,244,265,276,280,169,107,192,254,256,265,342,298,134,144,244,155,237,209,128,52,19,14,216,172,343,248,141,77,15,14,9,7,9,7,7,10,8,1,9,10,13,13,14,16,3,2,25,15,12,13,9,2,3,1,13,18,11,13,5,7,4,2,30,21,20,29,19,10,5,0,28,18,25,23,12,12,7,3
"125",12031014702,122,161,70,122,173,149,103,90,88,135,70,131,213,139,130,121,158,92,24,43,26,17,12,2,139,97,108,52,52,28,16,6,2,7,3,2,3,3,3,4,1,3,4,4,3,10,2,2,7,5,6,5,2,6,1,1,5,14,4,4,8,1,1,0,14,8,5,9,7,4,6,1,15,13,12,10,14,7,2,1
"126",12031014800,131,224,327,156,166,125,96,125,84,230,306,146,162,141,128,233,221,178,273,170,126,49,22,12,197,175,339,182,140,58,17,14,5,10,17,6,5,8,2,2,8,10,19,5,7,8,1,2,21,12,32,12,9,5,1,1,17,11,22,9,5,9,4,2,21,27,44,19,15,7,1,1,21,15,48,10,15,8,8,8
"127",12031014901,211,281,168,274,297,204,160,201,227,244,189,276,284,242,202,244,129,141,100,129,102,44,22,8,126,160,115,156,133,53,12,15,7,5,18,9,11,6,10,1,13,14,12,9,11,16,7,5,13,15,9,11,11,2,0,1,18,14,7,10,12,3,4,1,12,24,21,25,16,6,9,3,17,22,14,14,17,16,11,6
"128",12031014902,262,225,283,351,283,180,101,89,271,232,288,344,309,237,117,163,187,164,127,157,102,49,12,6,182,166,160,207,136,53,16,13,8,14,9,15,12,6,7,3,9,10,14,21,15,12,7,2,30,6,9,10,2,0,0,2,23,7,12,15,6,2,1,1,33,35,36,40,21,17,4,3,37,23,35,36,23,14,5,7
"129",12031015001,210,257,166,247,286,196,154,184,189,234,169,253,258,243,192,235,88,92,68,78,68,32,8,8,88,83,84,93,90,40,11,9,6,11,8,5,8,6,7,3,8,10,9,9,16,8,4,6,15,9,14,7,3,3,4,1,17,11,7,3,10,3,3,0,30,25,17,20,10,7,2,3,22,23,18,17,15,9,7,7
"130",12031015002,107,127,83,135,151,140,113,176,111,128,84,130,178,156,134,248,204,166,92,99,54,41,11,11,196,160,188,162,101,52,16,16,1,4,2,1,4,6,3,1,2,4,2,5,8,4,2,0,9,6,0,5,5,2,2,1,11,8,3,6,5,3,2,0,11,14,6,10,8,1,2,3,14,11,6,10,9,6,5,5
"131",12031015100,167,155,182,225,218,133,97,120,155,166,155,183,197,136,128,173,126,88,87,87,62,18,5,3,116,106,113,111,73,38,9,5,6,8,7,3,5,5,3,0,8,3,10,7,2,7,4,0,15,9,6,5,6,1,7,3,20,8,9,6,6,4,3,2,23,24,16,25,12,7,4,3,17,19,11,26,17,6,7,3
"132",12031015200,92,100,155,151,143,102,41,90,124,120,156,129,133,106,72,138,86,67,110,84,50,20,14,4,88,77,97,91,55,22,10,3,7,3,5,4,9,2,2,1,3,2,5,5,6,4,4,0,15,7,14,10,4,2,2,2,15,11,11,10,3,5,2,0,20,18,20,19,15,5,2,2,16,21,23,19,10,14,3,2
"133",12031015300,96,94,122,165,157,113,96,127,96,106,123,146,131,137,94,203,85,44,80,77,58,14,11,3,73,50,126,71,48,25,13,8,4,0,4,4,2,3,0,0,3,3,2,5,1,2,0,1,9,12,9,14,5,2,0,0,7,2,7,15,4,5,1,1,19,13,23,18,8,5,3,0,12,10,12,9,7,3,0,1
"134",12031015400,90,103,101,130,165,89,55,68,103,106,108,127,147,88,80,120,49,52,39,35,36,13,8,2,57,56,33,62,48,21,7,15,2,2,4,3,2,1,3,0,0,4,2,4,7,3,2,0,10,12,5,6,5,0,0,1,3,7,3,3,7,3,1,0,11,10,9,9,13,4,1,6,5,14,6,10,11,6,4,3
"135",12031015501,141,118,144,186,185,110,63,68,120,115,142,151,150,107,74,108,132,84,78,75,51,17,10,8,133,102,129,90,57,27,8,16,4,2,2,2,2,2,0,1,1,1,6,3,3,2,2,1,9,7,10,7,8,4,0,0,14,6,7,6,5,3,2,2,19,13,22,22,6,5,1,2,19,14,18,14,8,4,2,3
"136",12031015502,193,161,197,253,253,150,87,94,163,157,193,206,204,147,100,148,181,114,106,102,70,23,13,10,181,140,177,124,77,36,12,23,5,2,3,3,2,3,1,2,1,1,8,4,3,3,2,1,12,9,13,9,10,5,1,1,19,9,9,8,7,4,2,2,25,17,29,29,9,8,2,3,26,19,24,20,11,6,3,5
"137",12031015600,152,134,132,172,230,180,113,214,134,171,143,169,263,209,133,344,96,70,109,83,45,12,9,1,90,70,134,93,63,22,3,4,2,1,11,3,6,3,3,1,5,4,5,6,2,5,3,1,5,5,8,2,5,4,0,2,8,9,6,5,5,2,2,2,18,14,18,9,20,2,3,2,16,8,21,11,8,3,3,4
"138",12031015700,151,153,191,232,262,201,112,158,156,165,194,203,255,181,126,268,230,108,145,123,81,29,25,12,201,112,268,144,123,48,28,17,4,3,4,1,3,4,0,2,3,9,9,5,6,6,0,1,11,10,8,11,12,4,2,2,22,10,7,10,4,3,1,1,22,13,26,22,14,8,3,3,24,13,17,13,21,8,5,5
"139",12031015801,345,413,279,415,500,333,255,339,321,349,276,413,460,354,312,456,121,77,81,83,43,20,4,5,113,99,131,122,71,23,6,4,2,4,3,6,6,3,3,1,2,1,6,9,6,8,0,5,16,7,4,8,12,1,1,1,17,8,5,7,7,4,2,3,27,27,17,22,20,9,4,6,20,21,18,16,17,15,4,12
"140",12031015802,224,184,367,338,264,141,65,69,239,189,398,302,252,174,87,120,316,231,319,253,124,43,19,7,313,213,428,283,158,55,24,11,18,20,28,20,20,7,5,3,14,16,33,16,27,8,5,2,30,16,23,12,12,8,3,2,25,9,23,23,15,9,5,2,68,78,88,62,40,19,12,2,62,65,84,50,57,24,15,9
"141",12031015922,124,72,563,363,191,168,84,67,101,101,679,294,184,182,86,103,55,28,146,86,30,17,1,6,44,25,172,100,34,21,7,4,38,11,99,100,17,8,3,1,29,7,114,49,10,12,5,1,13,5,28,15,4,5,2,1,10,6,25,4,3,1,2,0,23,15,66,36,7,5,1,0,23,15,58,33,12,11,2,4
"142",12031015923,188,224,157,240,275,220,145,138,156,179,170,236,266,222,158,197,80,60,28,34,24,15,4,6,80,69,55,65,41,22,10,6,8,9,6,8,13,7,3,2,6,10,11,11,12,9,2,5,7,6,6,6,6,3,2,0,10,5,7,3,7,2,2,2,16,13,14,13,8,4,1,4,19,10,18,20,11,8,5,3
"143",12031015924,187,224,156,240,275,220,145,137,156,179,170,236,265,221,158,197,80,60,28,34,23,15,4,6,79,69,55,64,41,22,9,6,8,9,6,8,12,7,3,1,6,9,10,10,12,9,2,5,7,6,6,6,6,3,2,0,9,5,7,3,7,2,2,2,15,12,13,13,8,4,1,3,18,10,17,19,11,8,5,3
"144",12031015925,118,72,444,276,161,138,86,130,121,102,409,245,169,163,118,265,70,45,101,76,30,16,5,2,57,49,89,78,37,23,5,5,21,8,32,49,12,5,5,1,21,12,53,33,11,7,5,2,18,5,23,15,9,3,2,1,18,9,23,9,8,5,1,0,35,13,63,40,15,9,8,5,34,21,57,32,16,10,5,8
"145",12031015926,138,84,518,323,188,161,100,152,141,119,477,286,198,190,137,309,82,52,118,88,35,19,6,3,66,58,104,91,43,27,6,6,25,10,37,57,14,6,5,1,25,14,61,39,13,9,5,2,21,5,27,18,10,3,2,1,21,11,27,11,10,5,2,0,41,16,73,46,18,10,9,6,40,25,67,37,19,11,6,9
"146",12031016000,245,285,279,360,362,264,200,253,235,261,264,333,401,295,254,479,86,102,98,91,70,31,14,27,78,94,106,97,101,51,26,59,14,19,26,11,19,22,9,3,11,21,24,18,21,24,11,5,11,13,13,13,8,7,3,1,14,13,5,12,9,8,3,4,25,26,51,52,21,16,11,8,22,25,40,29,20,16,8,17
"147",12031016100,226,285,232,331,417,270,185,282,228,266,237,340,377,320,232,567,185,144,90,109,80,29,12,14,226,117,171,146,110,40,18,27,10,14,19,24,7,11,12,4,15,11,13,16,13,19,9,7,50,39,34,42,30,10,3,1,38,39,24,32,33,14,4,2,45,41,43,46,20,17,8,11,48,35,23,36,37,17,12,23
"148",12031016200,93,101,112,135,181,112,82,68,68,91,92,145,139,99,100,110,38,54,30,54,47,14,9,7,42,40,40,41,46,22,9,4,3,2,3,8,4,4,1,2,4,2,2,4,1,5,1,1,8,4,5,6,7,5,3,1,10,2,2,7,2,4,2,3,17,13,26,19,16,6,5,6,12,8,12,9,6,6,4,3
"149",12031016300,91,74,83,89,92,70,36,48,87,85,72,88,101,68,42,68,77,108,44,41,61,34,42,32,116,88,64,63,68,43,47,57,24,13,9,9,6,0,8,3,28,4,15,13,8,6,8,4,4,6,3,8,3,2,1,0,6,5,1,7,3,0,0,0,20,22,12,14,7,8,0,0,17,21,17,20,8,6,0,3
"150",12031016400,343,231,212,469,402,303,163,233,286,210,281,465,431,355,200,453,32,36,41,33,39,9,22,17,26,43,25,44,41,22,29,33,4,7,5,2,7,7,0,1,1,4,3,2,9,1,1,0,12,7,9,9,9,1,1,1,5,4,6,5,7,2,0,4,14,9,11,16,15,4,5,1,12,16,20,14,15,7,6,3
"151",12031016500,274,287,167,239,369,365,264,327,206,278,146,295,419,385,268,462,7,7,8,9,15,9,0,0,3,8,8,4,18,3,0,2,7,6,6,4,4,9,3,0,3,5,3,10,6,10,3,2,14,9,4,14,9,1,1,1,15,8,7,6,6,5,2,0,12,12,13,13,13,11,8,5,15,17,12,10,17,17,6,9
"152",12031016601,223,217,299,313,268,172,72,127,225,203,306,295,265,170,96,471,202,161,195,163,102,32,14,5,187,211,228,211,138,53,29,16,30,32,34,45,27,15,3,4,28,33,30,43,22,14,10,5,44,33,42,36,31,10,7,3,49,48,45,41,28,13,3,6,76,54,112,86,36,21,7,6,56,41,86,50,34,22,8,18
"153",12031016603,143,157,132,199,220,190,113,169,139,164,124,194,264,230,175,239,34,27,18,22,17,11,2,4,26,29,29,30,33,10,6,3,6,10,6,7,8,7,1,1,8,9,6,7,10,4,2,2,4,3,4,6,6,2,1,0,7,5,3,5,4,3,0,1,13,11,11,16,7,6,4,4,10,10,7,14,15,7,7,7
"154",12031016604,184,202,170,255,282,243,146,218,179,210,160,250,340,295,225,307,44,35,24,28,21,14,2,4,34,38,37,38,42,12,7,4,7,12,7,8,10,8,2,2,11,12,7,10,13,4,2,3,6,4,6,7,8,2,2,0,10,6,3,7,5,4,1,2,16,15,14,20,10,8,6,4,13,12,10,19,20,10,8,8
"155",12031016711,240,312,94,196,322,396,222,205,259,322,120,218,408,449,215,315,11,16,3,8,7,11,3,1,8,3,4,8,8,6,5,2,2,3,3,1,6,7,9,6,2,6,0,2,9,9,9,5,6,6,1,4,0,4,0,0,8,5,3,2,2,2,2,1,11,14,10,7,14,8,11,1,5,14,6,11,10,14,1,7
"156",12031016722,328,335,360,445,369,275,117,133,330,294,364,453,449,296,157,321,115,97,55,60,39,15,9,7,115,97,89,97,65,29,12,12,10,13,16,12,16,9,5,6,9,13,15,10,22,8,8,10,22,11,8,9,8,6,1,1,22,19,5,13,5,7,2,2,38,39,41,30,26,16,7,3,37,28,37,32,33,17,12,14
"157",12031016724,215,197,347,347,275,218,83,82,217,211,324,309,292,208,96,100,45,37,61,47,52,17,2,3,38,54,63,57,60,20,6,5,24,20,23,28,22,15,4,4,22,21,24,24,33,18,3,5,16,12,12,14,9,6,2,1,13,6,8,9,9,4,1,1,21,24,41,33,20,9,3,6,28,23,30,28,23,9,5,6
"158",12031016725,148,136,239,240,190,150,58,56,150,145,224,214,201,143,67,69,31,26,42,33,36,11,2,2,26,38,44,40,41,13,4,3,17,13,16,20,16,11,2,2,15,14,16,17,23,13,2,4,11,8,8,10,7,4,1,0,9,4,6,7,6,3,0,1,14,17,28,23,14,7,2,4,19,16,20,19,16,7,4,4
